timestamp,Sound filtered,Sound RAW,Gain,Resistor 6,Resistor 7
2016/10/23-00:26:54.817,8,14.51,1593.61,0.00,392.16
2016/10/23-00:26:54.853,16,35.46,1593.61,0.00,392.16
2016/10/23-00:26:54.900,17,20.95,1593.61,0.00,392.16
2016/10/23-00:26:54.915,15,12.89,1593.61,0.00,392.16
2016/10/23-00:26:54.932,14,14.51,1593.61,0.00,392.16
2016/10/23-00:26:54.949,22,41.90,1593.61,0.00,392.16
2016/10/23-00:26:54.965,21,21.76,1593.61,0.00,392.16
2016/10/23-00:26:54.982,18,12.89,1593.61,0.00,392.16
2016/10/23-00:26:54.998,17,16.92,1593.61,0.00,392.16
2016/10/23-00:26:55.15,15,12.09,1593.61,0.00,392.16
2016/10/23-00:26:55.31,13,11.28,1593.61,0.00,392.16
2016/10/23-00:26:55.55,10,4.84,1593.61,0.00,392.16
2016/10/23-00:26:55.75,9,8.86,1593.61,0.00,392.16
2016/10/23-00:26:55.94,8,7.25,1593.61,0.00,392.16
2016/10/23-00:26:55.114,8,8.06,1593.61,0.00,392.16
2016/10/23-00:26:55.134,94,296.56,1593.61,0.00,392.16
2016/10/23-00:26:55.154,172,357.80,1593.61,0.00,392.16
2016/10/23-00:26:55.173,206,287.69,1593.61,0.00,392.16
2016/10/23-00:26:55.193,210,220.81,1593.61,0.00,392.16
2016/10/23-00:26:55.213,196,166.81,1593.61,0.00,392.16
2016/10/23-00:26:55.232,170,112.82,1593.61,0.00,392.16
2016/10/23-00:26:55.252,138,65.27,1593.61,0.00,392.16
2016/10/23-00:26:55.271,109,44.32,1593.61,0.00,392.16
2016/10/23-00:26:55.290,82,21.76,1593.61,0.00,392.16
2016/10/23-00:26:55.309,63,20.95,1593.61,0.00,392.16
2016/10/23-00:26:55.328,48,14.51,1593.61,0.00,392.16
2016/10/23-00:26:55.348,36,8.86,1593.61,0.00,392.16
2016/10/23-00:26:55.367,28,10.48,1593.61,0.00,392.16
2016/10/23-00:26:55.386,21,7.25,1593.61,0.00,392.16
2016/10/23-00:26:55.406,18,12.89,1593.61,0.00,392.16
2016/10/23-00:26:55.426,16,13.70,1593.61,0.00,392.16
2016/10/23-00:26:55.445,13,9.67,1593.61,0.00,392.16
2016/10/23-00:26:55.464,11,8.06,1593.61,0.00,392.16
2016/10/23-00:26:55.484,10,8.86,1593.61,0.00,392.16
2016/10/23-00:26:55.504,8,5.64,1593.61,0.00,392.16
2016/10/23-00:26:55.524,9,13.70,1593.61,0.00,392.16
2016/10/23-00:26:55.545,8,7.25,1593.61,0.00,392.16
2016/10/23-00:26:55.566,7,6.45,1593.61,0.00,392.16
2016/10/23-00:26:55.587,9,16.12,1593.61,0.00,392.16
2016/10/23-00:26:55.608,9,10.48,1593.61,0.00,392.16
2016/10/23-00:26:55.628,8,7.25,1593.61,0.00,392.16
2016/10/23-00:26:55.648,9,12.89,1593.61,0.00,392.16
2016/10/23-00:26:55.670,9,10.48,1593.61,0.00,392.16
2016/10/23-00:26:55.690,9,9.67,1593.61,0.00,392.16
2016/10/23-00:26:55.710,8,8.06,1593.61,0.00,392.16
2016/10/23-00:26:55.730,7,6.45,1593.61,0.00,392.16
2016/10/23-00:26:55.751,7,10.48,1593.61,0.00,392.16
2016/10/23-00:26:55.771,8,11.28,1593.61,0.00,392.16
2016/10/23-00:26:55.792,8,9.67,1593.61,0.00,392.16
2016/10/23-00:26:55.811,7,5.64,1593.61,0.00,392.16
2016/10/23-00:26:55.830,6,4.84,1593.61,0.00,392.16
2016/10/23-00:26:55.850,6,7.25,1593.61,0.00,392.16
2016/10/23-00:26:55.869,4,2.42,1593.61,0.00,392.16
2016/10/23-00:26:55.888,3,3.22,1593.61,0.00,392.16
2016/10/23-00:26:55.908,3,6.45,1593.61,0.00,392.16
2016/10/23-00:26:55.927,4,7.25,1593.61,0.00,392.16
2016/10/23-00:26:55.947,5,8.86,1593.61,0.00,392.16
2016/10/23-00:26:55.966,5,6.45,1593.61,0.00,392.16
2016/10/23-00:26:55.986,5,7.25,1593.61,0.00,392.16
2016/10/23-00:26:56.5,5,8.06,1593.61,0.00,392.16
2016/10/23-00:26:56.25,65,207.11,1593.61,0.00,392.16
2016/10/23-00:26:56.46,90,149.08,1593.61,0.00,392.16
2016/10/23-00:26:56.67,92,99.12,1593.61,0.00,392.16
2016/10/23-00:26:56.87,78,47.55,1593.61,0.00,392.16
2016/10/23-00:26:56.108,60,20.15,1593.61,0.00,392.16
2016/10/23-00:26:56.128,45,12.89,1593.61,0.00,392.16
2016/10/23-00:26:56.148,34,9.67,1593.61,0.00,392.16
2016/10/23-00:26:56.168,26,9.67,1593.61,0.00,392.16
2016/10/23-00:26:56.189,65,159.56,1593.61,0.00,392.16
2016/10/23-00:26:56.208,76,103.96,1593.61,0.00,392.16
2016/10/23-00:26:56.228,69,54.80,1593.61,0.00,392.16
2016/10/23-00:26:56.249,54,22.56,1593.61,0.00,392.16
2016/10/23-00:26:56.269,39,5.64,1593.61,0.00,392.16
2016/10/23-00:26:56.289,29,6.45,1593.61,0.00,392.16
2016/10/23-00:26:56.312,22,7.25,1593.61,0.00,392.16
2016/10/23-00:26:56.337,18,9.67,1593.61,0.00,392.16
2016/10/23-00:26:56.357,14,5.64,1593.61,0.00,392.16
2016/10/23-00:26:56.376,12,8.06,1593.61,0.00,392.16
2016/10/23-00:26:56.395,10,8.86,1593.61,0.00,392.16
2016/10/23-00:26:56.415,9,8.86,1593.61,0.00,392.16
2016/10/23-00:26:56.434,7,5.64,1593.61,0.00,392.16
2016/10/23-00:26:56.455,7,10.48,1593.61,0.00,392.16
2016/10/23-00:26:56.475,7,8.86,1593.61,0.00,392.16
2016/10/23-00:26:56.494,45,137.00,1593.61,0.00,392.16
2016/10/23-00:26:56.515,61,99.93,1593.61,0.00,392.16
2016/10/23-00:26:56.534,70,91.87,1593.61,0.00,392.16
2016/10/23-00:26:56.555,66,59.63,1593.61,0.00,392.16
2016/10/23-00:26:56.576,67,70.11,1593.61,0.00,392.16
2016/10/23-00:26:56.597,60,46.74,1593.61,0.00,392.16
2016/10/23-00:26:56.618,48,23.37,1593.61,0.00,392.16
2016/10/23-00:26:56.638,40,22.56,1593.61,0.00,392.16
2016/10/23-00:26:56.658,34,23.37,1593.61,0.00,392.16
2016/10/23-00:26:56.678,30,22.56,1593.61,0.00,392.16
2016/10/23-00:26:56.699,24,13.70,1593.61,0.00,392.16
2016/10/23-00:26:56.719,20,12.09,1593.61,0.00,392.16
2016/10/23-00:26:56.740,18,16.12,1593.61,0.00,392.16
2016/10/23-00:26:56.760,15,8.86,1593.61,0.00,392.16
2016/10/23-00:26:56.780,14,12.89,1593.61,0.00,392.16
2016/10/23-00:26:56.801,15,18.53,1593.61,0.00,392.16
2016/10/23-00:26:56.823,14,12.89,1593.61,0.00,392.16
2016/10/23-00:26:56.846,11,6.45,1593.61,0.00,392.16
2016/10/23-00:26:56.869,10,8.06,1593.61,0.00,392.16
2016/10/23-00:26:56.892,8,6.45,1593.61,0.00,392.16
2016/10/23-00:26:56.915,7,5.64,1593.61,0.00,392.16
2016/10/23-00:26:56.938,8,12.09,1593.61,0.00,392.16
2016/10/23-00:26:56.961,8,8.86,1593.61,0.00,392.16
2016/10/23-00:26:56.984,9,12.89,1593.61,0.00,392.16
2016/10/23-00:26:57.7,9,12.89,1593.61,0.00,392.16
2016/10/23-00:26:57.30,9,9.67,1593.61,0.00,392.16
2016/10/23-00:26:57.53,9,10.48,1593.61,0.00,392.16
2016/10/23-00:26:57.76,9,11.28,1593.61,0.00,392.16
2016/10/23-00:26:57.99,8,6.45,1593.61,0.00,392.16
2016/10/23-00:26:57.122,8,9.67,1593.61,0.00,392.16
2016/10/23-00:26:57.145,8,8.86,1593.61,0.00,392.16
2016/10/23-00:26:57.168,7,6.45,1593.61,0.00,392.16
2016/10/23-00:26:57.191,7,7.25,1593.61,0.00,392.16
2016/10/23-00:26:57.214,8,11.28,1593.61,0.00,392.16
2016/10/23-00:26:57.238,10,16.12,1593.61,0.00,392.16
2016/10/23-00:26:57.260,14,24.98,1593.61,0.00,392.16
2016/10/23-00:26:57.283,12,8.86,1593.61,0.00,392.16
2016/10/23-00:26:57.306,10,8.86,1593.61,0.00,392.16
2016/10/23-00:26:57.329,10,12.09,1593.61,0.00,392.16
2016/10/23-00:26:57.353,9,8.06,1593.61,0.00,392.16
2016/10/23-00:26:57.375,7,3.22,1593.61,0.00,392.16
2016/10/23-00:26:57.398,9,15.31,1593.61,0.00,392.16
2016/10/23-00:26:57.422,13,25.79,1593.61,0.00,392.16
2016/10/23-00:26:57.445,13,14.51,1593.61,0.00,392.16
2016/10/23-00:26:57.467,13,16.12,1593.61,0.00,392.16
2016/10/23-00:26:57.490,12,11.28,1593.61,0.00,392.16
2016/10/23-00:26:57.514,12,13.70,1593.61,0.00,392.16
2016/10/23-00:26:57.537,11,11.28,1593.61,0.00,392.16
2016/10/23-00:26:57.560,8,4.84,1593.61,0.00,392.16
2016/10/23-00:26:57.583,9,12.89,1593.61,0.00,392.16
2016/10/23-00:26:57.606,8,7.25,1593.61,0.00,392.16
2016/10/23-00:26:57.629,8,10.48,1593.61,0.00,392.16
2016/10/23-00:26:57.652,15,33.04,1593.61,0.00,392.16
2016/10/23-00:26:57.675,30,65.27,1593.61,0.00,392.16
2016/10/23-00:26:57.698,29,29.82,1593.61,0.00,392.16
2016/10/23-00:26:57.721,28,26.59,1593.61,0.00,392.16
2016/10/23-00:26:57.744,24,15.31,1593.61,0.00,392.16
2016/10/23-00:26:57.767,21,17.73,1593.61,0.00,392.16
2016/10/23-00:26:57.790,17,9.67,1593.61,0.00,392.16
2016/10/23-00:26:57.813,13,6.45,1593.61,0.00,392.16
2016/10/23-00:26:57.836,12,11.28,1593.61,0.00,392.16
2016/10/23-00:26:57.859,13,16.12,1593.61,0.00,392.16
2016/10/23-00:26:57.882,12,12.09,1593.61,0.00,392.16
2016/10/23-00:26:57.905,14,19.34,1593.61,0.00,392.16
2016/10/23-00:26:57.928,12,8.86,1593.61,0.00,392.16
2016/10/23-00:26:57.951,9,4.03,1593.61,0.00,392.16
2016/10/23-00:26:57.974,9,11.28,1593.61,0.00,392.16
2016/10/23-00:26:57.997,9,10.48,1593.61,0.00,392.16
2016/10/23-00:26:58.20,9,9.67,1593.61,0.00,392.16
2016/10/23-00:26:58.43,7,3.22,1593.61,0.00,392.16
2016/10/23-00:26:58.66,8,11.28,1593.61,0.00,392.16
2016/10/23-00:26:58.89,9,12.89,1593.61,0.00,392.16
2016/10/23-00:26:58.112,8,8.06,1593.61,0.00,392.16
2016/10/23-00:26:58.135,8,9.67,1593.61,0.00,392.16
2016/10/23-00:26:58.158,6,2.42,1593.61,0.00,392.16
2016/10/23-00:26:58.181,6,8.06,1593.61,0.00,392.16
2016/10/23-00:26:58.204,4,2.42,1593.61,0.00,392.16
2016/10/23-00:26:58.227,4,5.64,1593.61,0.00,392.16
2016/10/23-00:26:58.250,2,0.81,1593.61,0.00,392.16
2016/10/23-00:26:58.273,2,2.42,1593.61,0.00,392.16
2016/10/23-00:26:58.296,2,2.42,1593.61,0.00,392.16
2016/10/23-00:26:58.319,2,3.22,1593.61,0.00,392.16
2016/10/23-00:26:58.342,4,9.67,1593.61,0.00,392.16
2016/10/23-00:26:58.365,3,2.42,1593.61,0.00,392.16
2016/10/23-00:26:58.388,4,9.67,1593.61,0.00,392.16
2016/10/23-00:26:58.411,4,5.64,1593.61,0.00,392.16
2016/10/23-00:26:58.434,5,8.06,1593.61,0.00,392.16
2016/10/23-00:26:58.457,6,11.28,1593.61,0.00,392.16
2016/10/23-00:26:58.481,6,8.86,1593.61,0.00,392.16
2016/10/23-00:26:58.503,5,4.84,1593.61,0.00,392.16
2016/10/23-00:26:58.526,5,6.45,1593.61,0.00,392.16
2016/10/23-00:26:58.549,4,4.84,1593.61,0.00,392.16
2016/10/23-00:26:58.572,6,12.09,1593.61,0.00,392.16
2016/10/23-00:26:58.595,7,11.28,1593.61,0.00,392.16
2016/10/23-00:26:58.618,6,5.64,1593.61,0.00,392.16
2016/10/23-00:26:58.641,5,4.84,1593.61,0.00,392.16
2016/10/23-00:26:58.664,5,5.64,1593.61,0.00,392.16
2016/10/23-00:26:58.687,7,12.09,1593.61,0.00,392.16
2016/10/23-00:26:58.710,5,1.61,1593.61,0.00,392.16
2016/10/23-00:26:58.733,4,3.22,1593.61,0.00,392.16
2016/10/23-00:26:58.756,5,10.48,1593.61,0.00,392.16
2016/10/23-00:26:58.779,4,3.22,1593.61,0.00,392.16
2016/10/23-00:26:58.802,5,8.06,1593.61,0.00,392.16
2016/10/23-00:26:58.826,4,4.03,1593.61,0.00,392.16
2016/10/23-00:26:58.848,5,10.48,1593.61,0.00,392.16
2016/10/23-00:26:58.871,6,9.67,1593.61,0.00,392.16
2016/10/23-00:26:58.894,6,7.25,1593.61,0.00,392.16
2016/10/23-00:26:58.918,5,4.84,1593.61,0.00,392.16
2016/10/23-00:26:58.940,5,7.25,1593.61,0.00,392.16
2016/10/23-00:26:58.964,5,7.25,1593.61,0.00,392.16
2016/10/23-00:26:58.986,5,7.25,1593.61,0.00,392.16
2016/10/23-00:26:59.9,6,9.67,1593.61,0.00,392.16
2016/10/23-00:26:59.32,5,4.03,1593.61,0.00,392.16
2016/10/23-00:26:59.56,6,11.28,1593.61,0.00,392.16
2016/10/23-00:26:59.79,7,10.48,1593.61,0.00,392.16
2016/10/23-00:26:59.102,7,7.25,1593.61,0.00,392.16
2016/10/23-00:26:59.125,6,5.64,1593.61,0.00,392.16
2016/10/23-00:26:59.148,5,4.03,1593.61,0.00,392.16
2016/10/23-00:26:59.171,5,5.64,1593.61,0.00,392.16
2016/10/23-00:26:59.194,5,8.86,1593.61,0.00,392.16
2016/10/23-00:26:59.217,4,2.42,1593.61,0.00,392.16
2016/10/23-00:26:59.240,5,10.48,1593.61,0.00,392.16
2016/10/23-00:26:59.263,5,7.25,1593.61,0.00,392.16
2016/10/23-00:26:59.286,6,9.67,1593.61,0.00,392.16
2016/10/23-00:26:59.309,6,7.25,1593.61,0.00,392.16
2016/10/23-00:26:59.332,6,6.45,1593.61,0.00,392.16
2016/10/23-00:26:59.355,4,2.42,1593.61,0.00,392.16
2016/10/23-00:26:59.378,4,5.64,1593.61,0.00,392.16
2016/10/23-00:26:59.401,5,8.86,1593.61,0.00,392.16
2016/10/23-00:26:59.424,5,8.86,1593.61,0.00,392.16
2016/10/23-00:26:59.447,7,12.89,1593.61,0.00,392.16
2016/10/23-00:26:59.470,8,13.70,1593.61,0.00,392.16
2016/10/23-00:26:59.493,5,1.61,1593.61,0.00,392.16
2016/10/23-00:26:59.516,5,5.64,1593.61,0.00,392.16
2016/10/23-00:26:59.539,5,6.45,1593.61,0.00,392.16
2016/10/23-00:26:59.562,4,4.03,1593.61,0.00,392.16
2016/10/23-00:26:59.585,4,5.64,1593.61,0.00,392.16
2016/10/23-00:26:59.608,5,9.67,1593.61,0.00,392.16
