timestamp,Sound filtered,Sound RAW,Gain,Resistor 6,Resistor 7
2016/10/23-00:26:59.631,5,8.06,1593.61,0.00,392.16
2016/10/23-00:26:59.654,5,7.25,1593.61,0.00,392.16
2016/10/23-00:26:59.677,16,42.71,1593.61,0.00,392.16
2016/10/23-00:26:59.700,28,58.02,1593.61,0.00,392.16
2016/10/23-00:26:59.723,39,67.69,1593.61,0.00,392.16
2016/10/23-00:26:59.746,43,53.19,1593.61,0.00,392.16
2016/10/23-00:26:59.769,49,65.27,1593.61,0.00,392.16
2016/10/23-00:26:59.792,45,36.26,1593.61,0.00,392.16
2016/10/23-00:26:59.815,37,19.34,1593.61,0.00,392.16
2016/10/23-00:26:59.838,34,27.40,1593.61,0.00,392.16
2016/10/23-00:26:59.861,35,39.49,1593.61,0.00,392.16
2016/10/23-00:26:59.884,35,36.26,1593.61,0.00,392.16
2016/10/23-00:26:59.907,31,24.18,1593.61,0.00,392.16
2016/10/23-00:26:59.930,31,32.23,1593.61,0.00,392.16
2016/10/23-00:26:59.953,27,20.95,1593.61,0.00,392.16
2016/10/23-00:26:59.976,21,9.67,1593.61,0.00,392.16
2016/10/23-00:26:59.999,18,12.89,1593.61,0.00,392.16
2016/10/23-00:27:00.22,18,20.15,1593.61,0.00,392.16
2016/10/23-00:27:00.45,16,13.70,1593.61,0.00,392.16
2016/10/23-00:27:00.68,14,10.48,1593.61,0.00,392.16
2016/10/23-00:27:00.91,13,12.09,1593.61,0.00,392.16
2016/10/23-00:27:00.114,14,17.73,1593.61,0.00,392.16
2016/10/23-00:27:00.137,12,8.06,1593.61,0.00,392.16
2016/10/23-00:27:00.160,12,12.09,1593.61,0.00,392.16
2016/10/23-00:27:00.183,11,11.28,1593.61,0.00,392.16
2016/10/23-00:27:00.206,9,5.64,1593.61,0.00,392.16
2016/10/23-00:27:00.229,8,8.86,1593.61,0.00,392.16
2016/10/23-00:27:00.252,7,7.25,1593.61,0.00,392.16
2016/10/23-00:27:00.275,7,7.25,1593.61,0.00,392.16
2016/10/23-00:27:00.298,7,9.67,1593.61,0.00,392.16
2016/10/23-00:27:00.321,7,7.25,1593.61,0.00,392.16
2016/10/23-00:27:00.344,7,10.48,1593.61,0.00,392.16
2016/10/23-00:27:00.367,5,3.22,1593.61,0.00,392.16
2016/10/23-00:27:00.390,4,4.03,1593.61,0.00,392.16
2016/10/23-00:27:00.413,4,5.64,1593.61,0.00,392.16
2016/10/23-00:27:00.436,2,0.81,1593.61,0.00,392.16
2016/10/23-00:27:00.459,2,4.84,1593.61,0.00,392.16
2016/10/23-00:27:00.482,3,6.45,1593.61,0.00,392.16
2016/10/23-00:27:00.506,2,1.61,1593.61,0.00,392.16
2016/10/23-00:27:00.528,2,2.42,1593.61,0.00,392.16
2016/10/23-00:27:00.551,3,7.25,1593.61,0.00,392.16
2016/10/23-00:27:00.575,5,11.28,1593.61,0.00,392.16
2016/10/23-00:27:00.597,4,2.42,1593.61,0.00,392.16
2016/10/23-00:27:00.621,4,4.03,1593.61,0.00,392.16
2016/10/23-00:27:00.643,4,7.25,1593.61,0.00,392.16
2016/10/23-00:27:00.666,5,10.48,1593.61,0.00,392.16
2016/10/23-00:27:00.690,4,4.03,1593.61,0.00,392.16
2016/10/23-00:27:00.713,6,11.28,1593.61,0.00,392.16
2016/10/23-00:27:00.736,4,2.42,1593.61,0.00,392.16
2016/10/23-00:27:00.758,3,3.22,1593.61,0.00,392.16
2016/10/23-00:27:00.782,2,1.61,1593.61,0.00,392.16
2016/10/23-00:27:00.805,2,3.22,1593.61,0.00,392.16
2016/10/23-00:27:00.828,3,8.86,1593.61,0.00,392.16
2016/10/23-00:27:00.851,4,7.25,1593.61,0.00,392.16
2016/10/23-00:27:00.874,4,7.25,1593.61,0.00,392.16
2016/10/23-00:27:00.897,3,1.61,1593.61,0.00,392.16
2016/10/23-00:27:00.920,4,7.25,1593.61,0.00,392.16
2016/10/23-00:27:00.943,6,11.28,1593.61,0.00,392.16
2016/10/23-00:27:00.966,6,9.67,1593.61,0.00,392.16
2016/10/23-00:27:00.989,6,8.06,1593.61,0.00,392.16
2016/10/23-00:27:01.12,5,5.64,1593.61,0.00,392.16
2016/10/23-00:27:01.35,4,4.84,1593.61,0.00,392.16
2016/10/23-00:27:01.58,4,7.25,1593.61,0.00,392.16
2016/10/23-00:27:01.81,5,8.86,1593.61,0.00,392.16
2016/10/23-00:27:01.104,6,11.28,1593.61,0.00,392.16
2016/10/23-00:27:01.127,5,5.64,1593.61,0.00,392.16
2016/10/23-00:27:01.150,6,9.67,1593.61,0.00,392.16
2016/10/23-00:27:01.173,6,9.67,1593.61,0.00,392.16
2016/10/23-00:27:01.196,6,8.06,1593.61,0.00,392.16
2016/10/23-00:27:01.219,7,10.48,1593.61,0.00,392.16
2016/10/23-00:27:01.242,6,6.45,1593.61,0.00,392.16
2016/10/23-00:27:01.265,5,3.22,1593.61,0.00,392.16
2016/10/23-00:27:01.288,5,8.86,1593.61,0.00,392.16
2016/10/23-00:27:01.311,7,12.89,1593.61,0.00,392.16
2016/10/23-00:27:01.334,7,9.67,1593.61,0.00,392.16
2016/10/23-00:27:01.357,7,8.86,1593.61,0.00,392.16
2016/10/23-00:27:01.380,7,7.25,1593.61,0.00,392.16
2016/10/23-00:27:01.403,5,3.22,1593.61,0.00,392.16
2016/10/23-00:27:01.426,5,6.45,1593.61,0.00,392.16
2016/10/23-00:27:01.449,5,5.64,1593.61,0.00,392.16
2016/10/23-00:27:01.472,5,8.06,1593.61,0.00,392.16
2016/10/23-00:27:01.495,5,6.45,1593.61,0.00,392.16
2016/10/23-00:27:01.518,4,3.22,1593.61,0.00,392.16
2016/10/23-00:27:01.541,4,6.45,1593.61,0.00,392.16
2016/10/23-00:27:01.564,4,6.45,1593.61,0.00,392.16
2016/10/23-00:27:01.587,4,7.25,1593.61,0.00,392.16
2016/10/23-00:27:01.610,4,4.84,1593.61,0.00,392.16
2016/10/23-00:27:01.633,5,10.48,1593.61,0.00,392.16
2016/10/23-00:27:01.656,4,4.03,1593.61,0.00,392.16
2016/10/23-00:27:01.679,4,6.45,1593.61,0.00,392.16
2016/10/23-00:27:01.702,4,4.84,1593.61,0.00,392.16
2016/10/23-00:27:01.725,4,4.84,1593.61,0.00,392.16
2016/10/23-00:27:01.748,5,8.06,1593.61,0.00,392.16
2016/10/23-00:27:01.771,7,12.09,1593.61,0.00,392.16
2016/10/23-00:27:01.794,8,12.09,1593.61,0.00,392.16
2016/10/23-00:27:01.817,8,8.06,1593.61,0.00,392.16
2016/10/23-00:27:01.840,6,3.22,1593.61,0.00,392.16
2016/10/23-00:27:01.863,5,4.84,1593.61,0.00,392.16
2016/10/23-00:27:01.886,6,9.67,1593.61,0.00,392.16
2016/10/23-00:27:01.909,6,7.25,1593.61,0.00,392.16
2016/10/23-00:27:01.932,6,7.25,1593.61,0.00,392.16
2016/10/23-00:27:01.956,5,4.03,1593.61,0.00,392.16
2016/10/23-00:27:01.978,5,8.86,1593.61,0.00,392.16
2016/10/23-00:27:02.1,4,3.22,1593.61,0.00,392.16
2016/10/23-00:27:02.24,3,3.22,1593.61,0.00,392.16
2016/10/23-00:27:02.47,5,12.09,1593.61,0.00,392.16
2016/10/23-00:27:02.70,4,2.42,1593.61,0.00,392.16
2016/10/23-00:27:02.93,5,8.06,1593.61,0.00,392.16
2016/10/23-00:27:02.116,4,4.84,1593.61,0.00,392.16
2016/10/23-00:27:02.139,5,9.67,1593.61,0.00,392.16
2016/10/23-00:27:02.162,5,7.25,1593.61,0.00,392.16
2016/10/23-00:27:02.185,6,9.67,1593.61,0.00,392.16
2016/10/23-00:27:02.208,5,5.64,1593.61,0.00,392.16
2016/10/23-00:27:02.231,5,5.64,1593.61,0.00,392.16
2016/10/23-00:27:02.254,4,4.84,1593.61,0.00,392.16
2016/10/23-00:27:02.277,4,4.03,1593.61,0.00,392.16
2016/10/23-00:27:02.300,4,7.25,1593.61,0.00,392.16
2016/10/23-00:27:02.323,3,3.22,1593.61,0.00,392.16
2016/10/23-00:27:02.347,5,12.09,1593.61,0.00,392.16
2016/10/23-00:27:02.369,4,4.03,1593.61,0.00,392.16
2016/10/23-00:27:02.392,2,0.81,1593.61,0.00,392.16
2016/10/23-00:27:02.416,3,8.86,1593.61,0.00,392.16
2016/10/23-00:27:02.439,3,4.03,1593.61,0.00,392.16
2016/10/23-00:27:02.461,3,4.84,1593.61,0.00,392.16
2016/10/23-00:27:02.485,4,8.06,1593.61,0.00,392.16
2016/10/23-00:27:02.507,4,5.64,1593.61,0.00,392.16
2016/10/23-00:27:02.531,7,14.51,1593.61,0.00,392.16
2016/10/23-00:27:02.554,8,12.89,1593.61,0.00,392.16
2016/10/23-00:27:02.577,6,3.22,1593.61,0.00,392.16
2016/10/23-00:27:02.600,6,8.86,1593.61,0.00,392.16
2016/10/23-00:27:02.623,7,12.89,1593.61,0.00,392.16
2016/10/23-00:27:02.646,8,12.89,1593.61,0.00,392.16
2016/10/23-00:27:02.669,9,12.09,1593.61,0.00,392.16
2016/10/23-00:27:02.692,8,8.06,1593.61,0.00,392.16
2016/10/23-00:27:02.715,8,9.67,1593.61,0.00,392.16
2016/10/23-00:27:02.737,8,8.86,1593.61,0.00,392.16
2016/10/23-00:27:02.761,8,9.67,1593.61,0.00,392.16
2016/10/23-00:27:02.784,12,22.56,1593.61,0.00,392.16
2016/10/23-00:27:02.807,19,36.26,1593.61,0.00,392.16
2016/10/23-00:27:02.830,28,50.77,1593.61,0.00,392.16
2016/10/23-00:27:02.853,28,29.01,1593.61,0.00,392.16
2016/10/23-00:27:02.876,25,20.95,1593.61,0.00,392.16
2016/10/23-00:27:02.899,49,105.57,1593.61,0.00,392.16
2016/10/23-00:27:02.922,88,182.12,1593.61,0.00,392.16
2016/10/23-00:27:02.945,99,125.71,1593.61,0.00,392.16
2016/10/23-00:27:02.968,89,68.50,1593.61,0.00,392.16
2016/10/23-00:27:02.991,77,49.96,1593.61,0.00,392.16
2016/10/23-00:27:03.14,76,75.75,1593.61,0.00,392.16
2016/10/23-00:27:03.37,64,38.68,1593.61,0.00,392.16
2016/10/23-00:27:03.60,53,30.62,1593.61,0.00,392.16
2016/10/23-00:27:03.83,43,20.95,1593.61,0.00,392.16
2016/10/23-00:27:03.106,33,12.89,1593.61,0.00,392.16
2016/10/23-00:27:03.129,24,6.45,1593.61,0.00,392.16
2016/10/23-00:27:03.152,18,7.25,1593.61,0.00,392.16
2016/10/23-00:27:03.175,14,5.64,1593.61,0.00,392.16
2016/10/23-00:27:03.198,11,6.45,1593.61,0.00,392.16
2016/10/23-00:27:03.221,8,4.03,1593.61,0.00,392.16
2016/10/23-00:27:03.244,9,13.70,1593.61,0.00,392.16
2016/10/23-00:27:03.267,9,9.67,1593.61,0.00,392.16
2016/10/23-00:27:03.290,8,7.25,1593.61,0.00,392.16
2016/10/23-00:27:03.313,8,9.67,1593.61,0.00,392.16
2016/10/23-00:27:03.336,8,8.06,1593.61,0.00,392.16
2016/10/23-00:27:03.359,8,8.06,1593.61,0.00,392.16
2016/10/23-00:27:03.382,8,8.86,1593.61,0.00,392.16
2016/10/23-00:27:03.405,8,8.06,1593.61,0.00,392.16
2016/10/23-00:27:03.428,6,4.03,1593.61,0.00,392.16
2016/10/23-00:27:03.451,4,1.61,1593.61,0.00,392.16
2016/10/23-00:27:03.474,5,8.06,1593.61,0.00,392.16
2016/10/23-00:27:03.497,4,4.03,1593.61,0.00,392.16
2016/10/23-00:27:03.520,4,7.25,1593.61,0.00,392.16
2016/10/23-00:27:03.543,4,7.25,1593.61,0.00,392.16
2016/10/23-00:27:03.566,25,74.95,1593.61,0.00,392.16
2016/10/23-00:27:03.589,29,40.29,1593.61,0.00,392.16
2016/10/23-00:27:03.612,24,15.31,1593.61,0.00,392.16
2016/10/23-00:27:03.635,21,14.51,1593.61,0.00,392.16
2016/10/23-00:27:03.658,16,6.45,1593.61,0.00,392.16
2016/10/23-00:27:03.681,13,8.06,1593.61,0.00,392.16
2016/10/23-00:27:03.704,14,17.73,1593.61,0.00,392.16
2016/10/23-00:27:03.727,14,14.51,1593.61,0.00,392.16
2016/10/23-00:27:03.750,33,78.97,1593.61,0.00,392.16
2016/10/23-00:27:03.774,40,58.83,1593.61,0.00,392.16
2016/10/23-00:27:03.796,39,37.88,1593.61,0.00,392.16
2016/10/23-00:27:03.819,38,38.68,1593.61,0.00,392.16
2016/10/23-00:27:03.842,34,26.59,1593.61,0.00,392.16
2016/10/23-00:27:03.865,28,16.92,1593.61,0.00,392.16
2016/10/23-00:27:03.888,23,12.89,1593.61,0.00,392.16
2016/10/23-00:27:03.911,17,4.84,1593.61,0.00,392.16
2016/10/23-00:27:03.934,16,14.51,1593.61,0.00,392.16
2016/10/23-00:27:03.957,12,4.84,1593.61,0.00,392.16
2016/10/23-00:27:03.980,9,3.22,1593.61,0.00,392.16
2016/10/23-00:27:04.3,9,9.67,1593.61,0.00,392.16
2016/10/23-00:27:04.26,7,4.84,1593.61,0.00,392.16
2016/10/23-00:27:04.49,7,9.67,1593.61,0.00,392.16
2016/10/23-00:27:04.73,7,7.25,1593.61,0.00,392.16
2016/10/23-00:27:04.96,6,5.64,1593.61,0.00,392.16
2016/10/23-00:27:04.119,6,6.45,1593.61,0.00,392.16
2016/10/23-00:27:04.142,5,3.22,1593.61,0.00,392.16
2016/10/23-00:27:04.165,5,8.06,1593.61,0.00,392.16
2016/10/23-00:27:04.188,4,4.03,1593.61,0.00,392.16
2016/10/23-00:27:04.211,5,10.48,1593.61,0.00,392.16
2016/10/23-00:27:04.234,4,3.22,1593.61,0.00,392.16
2016/10/23-00:27:04.257,7,14.51,1593.61,0.00,392.16
2016/10/23-00:27:04.280,7,7.25,1593.61,0.00,392.16
2016/10/23-00:27:04.303,5,1.61,1593.61,0.00,392.16
2016/10/23-00:27:04.326,5,8.06,1593.61,0.00,392.16
2016/10/23-00:27:04.349,5,8.86,1593.61,0.00,392.16
2016/10/23-00:27:04.372,3,1.61,1593.61,0.00,392.16
2016/10/23-00:27:04.395,4,9.67,1593.61,0.00,392.16
2016/10/23-00:27:04.418,4,6.45,1593.61,0.00,392.16
2016/10/23-00:27:04.441,5,9.67,1593.61,0.00,392.16
2016/10/23-00:27:04.464,4,4.03,1593.61,0.00,392.16
2016/10/23-00:27:04.487,76,247.40,1593.61,0.00,392.16
2016/10/23-00:27:04.512,107,181.32,1593.61,0.00,392.16
2016/10/23-00:27:04.534,111,123.30,1593.61,0.00,392.16
2016/10/23-00:27:04.556,98,70.92,1593.61,0.00,392.16
2016/10/23-00:27:04.579,77,29.01,1593.61,0.00,392.16
2016/10/23-00:27:04.602,137,278.83,1593.61,0.00,392.16
2016/10/23-00:27:04.625,158,210.33,1593.61,0.00,392.16
2016/10/23-00:27:04.648,155,149.89,1593.61,0.00,392.16
2016/10/23-00:27:04.671,137,98.32,1593.61,0.00,392.16
2016/10/23-00:27:04.694,110,49.16,1593.61,0.00,392.16
2016/10/23-00:27:04.717,83,21.76,1593.61,0.00,392.16
2016/10/23-00:27:04.740,61,12.89,1593.61,0.00,392.16
2016/10/23-00:27:04.765,48,19.34,1593.61,0.00,392.16
